0 223,252,587,04,963,627,286,442,925,755
500 31,185,722,907,246,956,525,213,564,927
501 411,004,478,393,648,436,162,947,059,095
502 507,93,948,182,189,364,111,109,141,514
503 483,443,595,466,689,213,19,32,462,566
504 318,36,496,279,012,785,176,049,634,413
505 439,452,309,796,778,3,998,797,634,284
506 558,519,084,401,801,014,844,786,585,68
507 667,423,523,273,323,138,603,693,249,923
508 817,364,514,623,182,969,561,526,578,05
509 65,457,475,28,449,087,454,011,163,888
510 755,925,356,429,252,286,039,0,04,223
511 865,892,619,104,071,795,134,51,64,94
512 513,159,051,709,909,229,671,642,881,349
513 485,125,157,642,389,641,555,473,229,203
514 314,708,216,645,863,494,268,81,432,952
515 296,935,593,337,329,949,958,055,981,807
516 283,5,784,065,375,289,212,602,101,147
517 891,178,824,024,25,606,584,343,153,6
518 862,17,669,118,873,045,913,763,49,884
519 495,826,204,757,217,544,982,285,746,456
520 84,889,732,729,234,912,372,662,47,512
521 473,157,315,39,303,964,485,009,641,389
522 895,211,759,568,855,486,583,919,816,668
523 474,435,509,02,416,498,806,683,319,355
524 781,752,214,503,898,42,463,16,019,08
525 956,31,185,005,722,595,689,213,027,246
526 8,278,646,458,102,721,997,38,922,275
527 26,578,526,255,751,966,817,623,422,2
528 846,971,753,201,54,832,09,239,67,61
529 356,015,755,04,163,0,252,328,28,223
530 55,861,187,529,248,48,559,973,74,831
531 794,719,164,944,586,064,01,377,684,608
532 447,414,1,332,7,192,169,335,03,379
533 332,87,414,674,169,899,374,835,001,235
534 474,509,325,416,683,859,319,11,764,806
535 713,276,294,357,889,406,085,47,522,061
536 929,577,882,265,056,638,282,049,012,176
537 43,267,395,221,227,737,501,58,121,039
538 354,674,091,155,987,043,899,374,433,335
539 329,809,949,233,292,628,958,515,918,158
540 118,811,669,35,306,815,49,271,17,613
541 697,985,771,758,059,709,051,947,513,004
542 333,931,426,793,77,194,813,727,927,388
543 994,386,543,96,995,528,938,777,692,262
544 21,559,037,973,358,187,607,55,242,85
545 517,086,744,096,506,866,129,622,551,512
546 708,216,314,415,863,952,128,494,268,948
547 353,791,391,836,449,448,888,087,829,872
548 042,556,034,961,686,827,549,739,502,701
549 926,782,236,647,695,45,964,731,573,092
550 337,981,476,818,807,296,251,661,555,384
551 354,433,091,835,043,987,787,674,366,381
552 26,422,578,526,191,725,623,514,751,966
553 604,806,319,683,416,764,509,324,435,327
554 902,876,539,063,266,181,639,934,89,833
555 661,881,642,229,476,315,157,818,055,159
556 021,308,922,803,621,704,997,646,458,599
557 015,925,286,252,356,0,223,04,442,627
558 816,919,895,568,225,142,15,486,061,879
559 002,699,532,832,592,971,09,199,239,201
560 784,283,344,957,5,615,602,212,234,662
561 408,281,979,858,894,601,151,843,079,886
562 882,056,635,638,282,929,577,766,261,398
563 986,644,013,965,326,988,259,739,733,845
564 37,748,685,977,129,574,103,052,139,849
565 112,584,687,989,534,878,024,18,97,6
566 57,01,501,227,487,164,58,267,944,794
567 372,47,512,406,506,912,729,038,276,889
568 115,104,51,619,071,892,795,134,64,657
569 293,986,365,013,933,733,322,326,477,259
570 553,962,659,657,358,037,24,21,837,242
571 712,74,83,48,607,738,639,973,85,539
572 522,142,816,278,023,085,357,061,919,8
573 101,5,283,784,615,912,147,729,512,065
574 28,65,457,905,087,163,356,449,888,454
575 837,24,774,619,917,352,892,136,115,657
576 762,521,198,122,71,136,22,917,446,904
577 471,814,244,954,72,116,427,88,312,398
578 219,148,304,07,612,538,654,516,52,91
579 379,598,853,046,679,943,232,231,489,554
580 357,522,713,294,023,535,276,061,33,275
581 31,005,246,027,907,722,956,525,813,927
582 544,982,757,918,217,132,736,204,826,495
583 761,724,571,834,44,983,409,161,999,479
584 389,315,641,203,125,349,642,964,473,157
585 107,401,195,001,084,874,253,87,605,691
586 574,748,465,103,977,54,37,052,129,139
587 133,405,318,177,279,146,413,306,271,166
588 202,822,527,533,673,976,407,86,633,579
589 145,697,771,709,051,513,758,059,215,947
590 162,877,173,648,117,394,694,393,98,105
591 107,585,253,874,001,401,691,084,924,87
592 69,143,937,094,4,978,131,033,016,742
593 737,58,121,735,267,227,43,41,501,676
594 915,826,204,757,217,544,982,285,746,456
595 305,689,483,213,443,19,466,32,462,566
596 647,236,926,945,45,444,782,964,731,871
597 071,134,64,104,115,892,264,51,865,94
598 225,568,855,211,919,816,759,486,583,668
599 576,262,938,547,616,777,345,311,823,994
600 78,387,081,062,499,23,823,587,044,518
601 928,392,207,047,662,234,344,957,399,84
602 481,723,34,472,643,488,098,298,848,681
603 271,177,847,133,613,49,811,045,127,669
604 47,276,294,372,535,765,038,713,889,085
605 512,744,765,545,372,517,086,622,147,101
606 824,891,024,178,153,093,715,687,584,614
607 591,696,866,239,096,09,263,832,551,086
608 355,604,319,416,683,509,764,435,324,325
609 367,589,672,151,184,858,281,264,979,843
610 033,557,864,363,742,295,937,143,69,007
611 244,704,814,718,88,471,775,073,301,72
612 708,645,314,415,863,494,268,81,952,128
613 311,373,777,277,262,576,995,994,482,823
614 509,806,319,355,683,604,435,764,325,474
615 872,612,391,07,148,91,538,52,304,875
616 547,938,995,576,262,454,011,328,457,823
617 95,418,073,183,244,398,261,567,312,653
618 855,919,142,275,061,522,895,568,15,879
619 542,243,224,188,596,852,123,404,302,066
620 741,609,568,896,061,919,399,732,668,895
621 382,804,436,478,067,768,411,296,531,818
622 593,717,384,158,807,972,515,958,597,069
623 013,988,733,397,477,322,56,563,365,986
624 194,333,931,245,793,498,388,084,727,77
625 578,817,725,26,623,255,514,805,422,182
626 953,991,079,52,894,76,91,601,29,654
627 767,269,018,684,538,361,794,164,304,57
628 495,915,757,217,204,544,285,982,746,736
629 945,236,782,647,695,45,731,964,573,444
630 158,951,958,991,29,949,953,698,626,233
631 521,917,71,675,904,762,837,774,24,575
632 647,695,926,45,945,782,731,964,573,444
633 96,009,692,303,543,39,838,528,068,092
634 478,411,126,382,804,105,067,818,648,881
635 923,603,097,273,307,549,856,206,298,34
636 144,614,624,511,249,524,878,18,196,687
637 918,217,292,628,757,809,285,329,233,544
638 888,087,449,353,745,791,65,361,475,391
639 82,291,798,022,893,168,288,883,008,27
640 679,598,489,231,943,232,554,975,853,379
641 413,484,581,06,785,318,153,405,272,802
642 185,813,907,31,005,927,027,564,77,722
643 076,992,078,347,257,369,074,562,974,942
644 198,122,943,904,71,762,231,554,521,675
645 998,302,532,334,222,13,439,199,505,452
646 458,922,38,8,721,625,655,997,278,621
647 554,904,826,231,915,495,943,217,71,446
648 825,971,201,67,753,61,832,618,09,239
649 871,731,45,172,647,236,569,695,497,099
650 282,265,882,635,929,577,638,261,567,049
651 032,53,352,94,491,868,774,892,134,071
652 359,839,939,007,62,331,548,742,848,438
653 925,163,28,04,328,015,755,454,475,223
654 754,469,204,132,982,544,285,495,915,589
655 042,845,961,502,827,034,549,701,739,686
656 461,441,077,209,676,586,377,41,608,064
657 492,479,617,46,999,152,139,052,119,724
658 703,686,549,034,488,472,734,206,845,042
659 525,31,005,185,722,595,213,689,907,305
660 596,67,199,201,61,618,274,542,224,243
661 634,279,133,309,012,271,785,405,049,496
662 934,876,063,181,833,89,902,455,048,019
663 779,879,15,091,043,155,486,38,854,721
664 566,443,32,305,19,483,689,595,048,213
665 466,32,19,443,305,048,689,483,396,595
666 79,869,378,167,208,343,884,467,25,6
667 312,398,339,265,261,954,882,638,056,282
668 096,086,551,517,545,706,622,591,552,129
669 751,2,26,725,191,255,422,578,128,407
670 992,347,346,562,369,257,078,074,362,921
671 36,496,577,929,635,318,638,405,82,012
672 535,713,294,406,47,357,889,085,372,038
673 984,053,688,59,218,743,257,362,968,761
674 981,055,251,337,807,661,818,555,384,838
675 262,995,777,823,547,938,616,311,062,316
676 586,121,41,209,737,944,58,077,719,135
677 73,029,017,468,788,859,967,11,193,317
678 266,902,063,455,934,181,89,833,539,639
679 633,527,673,822,86,202,407,533,952,863
680 096,866,622,545,517,551,506,744,783,706
681 653,412,903,932,183,714,418,301,073,428
682 442,252,627,0,963,755,223,587,015,925
683 345,528,994,96,692,068,911,543,588,597
684 759,15,879,854,779,225,366,895,855,434
685 944,676,719,135,377,209,064,794,58,164
686 034,703,856,549,845,042,988,556,488,734
687 014,801,519,434,043,558,091,854,899,605
688 611,843,979,165,321,281,079,072,894,408
689 365,013,965,644,326,259,988,739,733,114
690 866,086,545,517,551,622,706,129,506,744
691 524,773,111,511,624,189,109,141,144,424
692 337,515,818,055,067,382,981,531,126,768
693 799,566,32,19,048,466,689,443,305,483
694 36,405,318,012,176,279,049,577,634,929
695 224,066,542,243,274,916,199,404,67,61
696 239,09,706,832,591,753,971,699,825,54
697 309,505,778,439,049,452,634,284,012,057
698 609,668,399,417,026,828,568,741,179,149
699 497,403,287,437,569,172,313,819,871,444
700 438,742,939,363,044,557,256,23,839,772
701 585,195,401,001,874,084,253,87,691,605
702 662,047,344,957,234,106,928,392,84,065
703 9,099,331,573,731,62,681,298,536,482
704 86,822,952,2,633,527,976,128,202,191
705 205,189,111,93,141,109,948,182,196,364
706 85,973,559,358,037,175,445,83,48,21
707 819,003,841,171,663,403,651,313,27,287
708 384,981,251,476,593,055,337,226,069,515
709 564,722,927,371,368,005,246,77,31,185
710 776,73,029,468,788,859,967,193,11,317
711 394,694,173,095,75,393,348,162,877,842
712 757,736,918,285,826,544,982,495,915,808
713 193,468,583,73,776,029,859,017,967,474
714 828,149,792,668,896,609,193,399,468,179
715 545,096,129,086,744,866,506,622,551,706
716 999,479,756,492,834,724,761,46,571,385
717 226,972,593,342,597,384,158,629,588,807
718 805,526,623,514,578,364,969,182,561,255
719 136,242,837,24,22,675,521,575,762,774
720 185,246,228,31,813,005,727,907,525,956
721 847,901,272,177,613,49,769,306,669,153
722 58,501,665,267,01,395,57,487,944,43
723 541,324,764,604,355,319,683,228,806,788
724 72,88,471,814,718,775,116,758,704,244
725 822,202,976,673,885,633,533,86,407,952
726 442,963,252,286,587,0,812,223,518,864
727 793,813,228,333,245,604,806,355,246,77
728 961,701,556,042,502,845,693,897,739,424
729 564,77,368,371,907,246,813,245,722,931
730 358,21,445,973,559,607,553,85,962,075
731 459,241,381,941,652,299,842,348,787,433
732 341,658,453,031,114,63,432,933,293,908
733 055,981,818,476,296,807,515,251,384,555
734 497,287,996,99,444,403,569,27,641,203
735 297,728,14,821,913,763,083,664,637,467
736 664,431,747,821,631,14,054,083,537,404
737 121,41,395,58,676,227,586,735,944,209
738 24,575,917,774,619,242,136,657,352,892
739 69,295,094,143,4,978,131,742,548,016
740 207,662,957,344,106,928,392,234,065,784
741 849,375,101,744,5,615,506,289,512,912
742 629,011,829,448,597,342,972,386,588,905
743 992,076,562,346,369,257,078,921,074,362
744 192,235,1,7,414,379,332,169,975,853
745 938,616,995,576,262,011,345,454,777,823
746 236,695,926,45,945,782,731,444,964,871
747 431,631,664,637,054,821,404,074,14,369
748 177,127,613,49,901,306,272,669,769,271
749 059,004,771,758,393,145,697,105,985,411
750 154,284,778,567,428,653,903,261,183,282
751 125,838,661,009,39,315,303,473,555,485
752 59,362,346,562,688,984,076,992,347,376
753 085,713,522,535,276,294,061,023,406,889
754 905,65,475,28,454,163,087,449,328,011
755 363,016,044,864,742,007,438,081,518,033
756 659,075,553,619,865,24,575,837,115,962
757 217,285,544,826,982,918,736,495,915,204
758 098,338,028,643,131,548,4,978,481,723
759 344,207,047,662,065,784,234,602,283,212
760 768,531,12,804,382,126,296,808,478,402
761 208,666,79,467,884,378,869,297,913,728
762 43,501,735,227,395,487,221,58,665,039
763 906,979,843,281,672,151,589,858,408,184
764 884,913,378,869,862,197,815,728,17,297
765 261,154,282,057,056,284,265,183,778,95
766 705,423,523,138,323,249,693,273,603,624
767 726,269,018,361,684,538,57,612,164,794
768 462,019,503,214,371,213,752,781,368,564
769 11,859,029,788,776,324,73,764,017,683
770 209,441,461,656,676,586,41,377,121,064
771 847,306,127,613,49,271,133,901,272,669
772 311,082,772,316,777,373,823,262,62,939
773 064,608,719,586,135,794,944,678,209,451
774 322,563,733,397,56,013,326,988,965,986
775 929,635,882,049,056,638,265,012,176,282
776 383,124,119,493,851,152,289,254,37,849
777 311,316,262,576,373,995,277,823,994,345
778 162,095,648,173,98,117,394,694,105,393
779 748,052,465,139,685,103,37,632,46,574
780 888,836,449,65,475,905,353,791,745,457
781 55,559,035,973,445,48,21,831,861,607
782 996,437,403,497,27,819,841,569,99,707
783 78,081,006,499,062,23,044,518,587,812
784 501,665,57,267,227,01,43,039,58,164
785 963,223,812,0,518,627,252,442,387,04
786 112,878,18,024,989,565,614,584,606,636
787 433,381,803,155,137,021,458,655,459,646
788 504,362,921,562,161,984,376,257,983,44
789 674,299,354,374,835,381,433,155,594,03
790 172,651,313,536,946,273,603,569,871,923
791 769,17,669,869,378,49,613,901,884,467
792 537,728,913,467,884,14,763,862,167,208
793 563,56,477,733,322,326,013,988,572,734
794 996,437,403,569,287,871,172,444,313,946
795 588,972,629,911,069,068,528,247,342,386
796 145,985,758,771,059,947,709,051,513,004
797 3,421,452,428,592,439,778,903,505,284
798 424,739,701,827,644,961,773,141,556,042
799 621,599,308,922,655,646,301,625,8,458
800 288,883,022,168,798,291,058,936,893,27
801 508,711,789,464,582,219,018,451,304,678
802 167,666,79,467,378,884,869,297,913,728
803 655,621,922,997,021,599,704,803,301,646
804 858,151,165,281,601,979,184,894,843,589
805 108,711,789,464,451,678,582,018,684,219
806 064,377,678,451,719,135,586,794,944,684
807 645,216,415,314,863,494,268,952,128,81
808 402,12,768,531,736,217,628,918,067,682
809 579,031,658,237,341,63,453,533,673,933
810 726,684,269,767,538,304,794,135,612,164
811 045,873,815,852,188,811,35,123,862,669
812 743,968,702,688,041,59,113,632,376,984
813 405,36,496,012,279,785,176,413,146,049
814 716,073,95,183,244,653,932,301,261,186
815 812,587,864,963,081,387,627,557,78,363
816 61,67,959,974,201,066,92,846,078,089
817 88,704,941,427,116,72,814,803,459,021
818 337,055,296,981,476,555,382,881,436,126
819 736,292,217,285,757,628,809,233,544,982
820 338,857,131,572,643,098,4,094,734,548
821 952,191,422,2,86,863,255,407,645,966
822 727,604,027,355,813,327,806,319,793,246
823 163,454,04,223,356,28,925,0,006,457
824 284,903,3,778,057,154,653,452,797,421
825 692,068,911,96,386,588,069,336,994,345
826 292,329,809,233,736,935,918,12,531,949
827 297,913,537,763,14,862,083,467,873,884
828 417,792,149,668,896,179,399,609,193,468
829 106,392,207,047,662,234,399,344,957,732
830 406,783,622,294,47,765,276,372,419,551
831 523,249,667,705,749,423,802,993,273,624
832 421,263,552,592,797,591,419,903,3,186
833 028,857,572,643,098,131,734,472,488,4
834 044,007,939,23,363,742,499,772,557,062
835 304,612,269,148,018,875,726,767,219,516
836 882,265,635,929,577,056,766,282,339,176
837 639,08,74,712,539,16,175,48,248,89
838 009,157,661,39,336,303,251,692,125,96
839 547,616,995,576,262,011,345,777,994,386
840 566,181,466,396,063,32,266,443,934,19
841 875,07,304,219,612,538,516,872,91,52
842 529,08,16,351,035,861,48,738,649,74
843 842,241,394,75,117,66,694,652,137,299
844 829,791,342,745,449,629,247,353,972,836
845 978,839,098,848,359,857,4,094,131,256
846 877,162,095,98,478,105,173,804,411,393
847 977,465,685,37,052,103,139,574,632,129
848 298,681,34,723,481,359,098,548,839,206
849 182,205,514,623,507,364,805,93,422,817
850 671,008,349,909,883,288,051,99,709,203
851 958,949,036,226,593,935,717,951,515,233
852 97,561,969,05,364,534,93,805,565,112
853 037,445,21,85,607,962,553,973,559,075
854 646,922,38,721,8,625,278,655,997,621
855 519,801,605,844,014,434,786,68,854,084
856 63,237,933,293,908,579,031,341,453,114
857 697,145,947,059,771,985,004,72,427,393
858 151,408,281,184,601,165,979,589,843,894
859 949,158,935,233,036,809,329,292,515,628
860 911,528,069,588,692,96,597,386,336,384
861 022,291,288,883,798,008,936,27,82,893
862 494,81,432,114,259,415,314,453,341,708
863 371,564,927,77,907,722,867,246,005,813
864 193,73,776,317,017,029,859,967,11,788
865 895,919,855,225,026,211,741,816,668,896
866 896,417,609,828,211,149,568,399,583,792
867 531,12,067,808,804,402,382,126,628,329
868 352,53,156,774,032,94,491,136,915,575
869 743,702,218,041,113,632,688,59,103,089
870 074,942,369,346,974,959,076,618,274,992
871 891,824,715,153,606,272,024,901,127,581
872 8,625,721,38,142,275,458,646,023,522
873 869,884,467,197,666,913,769,17,343,862
874 436,804,126,411,382,105,648,162,067,877
875 526,725,26,255,817,623,514,805,422,751
876 451,608,064,377,719,441,508,461,586,209
877 284,428,057,452,154,3,796,439,505,567
878 18,989,112,687,109,614,565,584,636,196
879 548,094,4,839,937,69,131,295,143,857
880 05,561,969,817,258,805,364,97,526,578
881 852,123,916,118,35,873,542,13,243,224
882 022,168,883,291,008,798,936,058,893,27
883 931,194,42,245,898,77,426,503,752,874
884 472,734,206,703,643,856,481,723,34,098
885 069,911,597,068,528,972,692,629,384,386
886 59,218,743,984,968,702,257,376,041,089
887 967,029,11,859,776,017,73,324,764,468
888 836,087,449,353,745,65,791,361,475,905
889 326,013,733,397,56,686,365,986,563,477
890 857,643,481,723,34,848,548,206,338,472
891 122,762,446,675,71,521,904,943,231,136
892 681,848,34,723,481,206,359,331,098,548
893 766,312,339,261,954,95,265,716,282,882
894 02,325,844,68,426,793,333,416,509,474
895 679,046,232,975,853,489,231,943,379,554
896 951,991,91,52,953,036,516,872,07,391
897 291,022,288,168,936,883,008,893,82,27
898 463,42,425,752,214,503,781,649,351,16
899 546,302,439,532,505,452,334,222,797,13
900 39,303,336,838,157,473,125,96,692,543
901 18,989,878,93,111,507,189,112,196,205
902 077,441,676,586,461,656,41,377,121,944
903 796,505,439,634,778,049,452,166,012,279
904 44,983,571,385,161,834,724,761,504,999
905 416,435,683,806,319,325,355,474,764,604
906 896,399,026,668,741,417,568,179,828,919
907 051,513,215,985,771,909,159,671,145,697
908 292,329,628,233,935,918,736,949,12,531
909 671,349,215,159,513,051,229,642,709,058
910 867,781,833,214,503,752,89,425,462,934
911 383,152,677,492,46,139,052,977,124,756
912 875,304,148,07,538,612,654,516,52,91
913 355,806,683,604,416,764,509,324,435,11
914 783,552,174,551,622,038,238,086,866,33
915 801,558,014,786,605,434,899,844,68,043
916 115,892,865,575,774,352,071,104,837,134
917 135,794,944,586,064,164,377,608,01,676
918 707,841,003,403,27,287,171,996,313,651
919 816,855,568,061,895,741,026,522,275,225
920 776,859,967,73,11,788,017,468,193,324
921 517,744,545,465,37,096,866,086,685,147
922 642,159,881,215,909,513,555,349,051,315
923 809,628,292,935,233,918,736,949,12,531
924 039,015,221,925,356,487,755,28,475,267
925 861,248,035,351,649,55,08,16,48,187
926 247,972,597,829,342,448,588,011,911,717
927 912,101,84,512,375,025,234,372,784,5
928 448,342,629,791,247,972,449,745,597,353
929 577,635,882,638,265,056,049,012,176,282
930 429,221,43,267,487,501,015,735,227,755
931 052,46,977,632,748,492,041,103,119,756
932 09,696,832,591,699,971,706,753,002,955
933 312,766,954,398,638,265,882,893,261,775
934 505,452,309,796,3,778,998,797,428,284
935 639,455,738,902,712,83,175,876,74,89
936 738,539,712,74,08,175,89,16,48,83
937 644,897,845,827,961,042,556,365,701,424
938 359,548,256,978,848,742,007,094,098,4
939 438,007,772,256,044,23,082,742,363,62
940 012,577,929,635,056,796,496,634,36,279
941 792,417,828,193,017,468,668,73,776,317
942 138,523,667,624,749,144,636,511,705,802
943 909,671,203,642,485,159,058,215,389,229
944 087,836,888,791,353,65,745,448,905,829
945 034,856,686,703,042,502,556,845,923,961
946 351,463,898,529,924,253,874,248,42,16
947 093,802,249,993,138,636,523,144,606,06
948 147,289,124,615,37,375,744,5,283,101
949 958,935,233,809,158,329,292,628,036,515
950 947,004,771,758,145,697,393,985,105,709
951 215,229,513,642,909,881,051,709,671,349
952 81,114,268,494,432,644,986,365,965,341
953 256,839,848,548,681,298,331,62,978,939
954 941,137,652,241,803,381,718,021,704,299
955 973,445,187,21,607,55,037,48,358,035
956 657,075,553,962,24,865,619,837,575,115
957 486,854,225,895,434,15,211,879,855,68
958 967,11,029,788,776,73,324,468,017,764
959 974,92,089,618,61,67,078,825,846,346
960 911,588,068,597,528,692,384,251,972,96
961 374,03,7,594,235,414,335,332,674,447
962 767,726,538,018,361,612,684,304,148,872
963 074,078,942,346,076,347,992,274,974,054
964 456,754,589,184,132,204,982,29,544,491
965 403,172,313,996,497,651,871,287,437,946
966 17,49,613,815,769,197,045,847,901,862
967 197,901,613,49,17,669,127,847,869,378
968 378,884,467,197,666,769,913,343,17,79
969 561,05,805,364,258,817,088,97,514,623
970 894,76,321,611,601,165,626,654,408,072
971 399,828,609,896,392,417,928,106,792,668
972 634,166,012,405,496,36,049,318,133,785
973 975,598,853,122,192,447,943,046,679,198
974 999,756,617,724,834,492,761,46,385,053
975 908,031,658,237,341,453,63,533,673,933
976 046,598,489,232,231,943,975,554,853,682
977 366,879,15,486,854,043,091,786,38,155
978 15,779,486,366,142,721,38,855,759,854
979 843,281,165,408,858,151,367,886,906,601
980 92,974,959,702,113,968,618,59,218,688
981 111,141,507,773,109,196,205,93,424,524
982 124,849,615,851,283,5,147,375,254,493
983 641,485,203,315,349,444,964,99,125,473
984 679,046,232,598,682,231,554,402,943,98
985 184,906,151,858,469,408,367,672,281,601
986 19,595,32,305,466,443,483,566,213,799
987 711,108,508,464,582,072,219,304,875,451
988 732,025,535,276,713,47,406,372,84,294
989 878,18,112,109,687,565,614,93,584,024
990 573,307,9,731,45,482,782,331,946,236
991 532,066,201,596,67,955,542,002,971,699
992 381,241,987,842,137,433,348,594,374,66
993 609,179,896,026,668,392,928,828,106,417
994 062,23,823,78,081,387,006,044,438,772
995 997,621,301,932,714,308,412,102,922,655
996 002,955,832,971,09,532,239,592,591,846
997 396,19,32,566,689,466,595,305,048,443
998 014,87,043,091,835,519,335,786,674,354
999 479,617,834,724,756,761,571,385,492,46
